timestamp,library_card,accession
4/24/2012 14:46:51,0142,30138861
4/10/2012 14:12:55,0128,30127443
4/3/2012 14:00:25,0128,30122410
4/12/2012 11:16:26,0029,30049456
4/4/2012 13:24:03,0145,30035364
4/4/2012 13:24:13,0145,30035364
4/18/2012 12:49:30,0025,30003511
4/13/2012 14:16:47,0038,30003297
4/12/2012 12:53:35,0109,30000673
4/12/2012 13:24:54,0161,30059489
4/16/2012 13:02:38,0024,9780688040574
4/3/2012 10:01:04,0227,9780547398488
4/10/2012 13:08:57,0070,9780375868429
4/13/2012 14:22:31,0034,76783002753
4/12/2012 13:27:42,0130,30136576
4/17/2012 11:29:23,0219,30140370
4/24/2012 14:37:45,0169,30140099
4/18/2012 13:57:57,0163,30139968
4/18/2012 12:40:59,0108,30139901
4/18/2012 12:55:04,0070,30139844
4/19/2012 12:43:23,0074,30139844
4/17/2012 13:24:25,0095,30139786
4/19/2012 12:44:03,0023,30139729
4/10/2012 14:29:37,0151,30139695
4/10/2012 14:29:32,0151,30139695
4/3/2012 12:21:25,0052,30139661
4/12/2012 12:39:40,0054,30139661
4/18/2012 12:58:26,0071,30139653
4/11/2012 9:29:20,0103,30139646
4/6/2012 8:32:02,0227,30139604
4/6/2012 8:32:25,0227,30139604
4/16/2012 14:19:02,0080,30139596
4/17/2012 11:29:57,0213,30139588
4/24/2012 12:50:54,0072,30139539
4/12/2012 12:56:34,0111,30139539
4/12/2012 12:46:18,0112,30139513
4/12/2012 11:09:35,0007,30139505
4/3/2012 12:45:23,0002,30139497
4/11/2012 9:15:43,0002,30139398
4/18/2012 14:06:21,0144,30139281
4/18/2012 10:07:20,0184,30139224
4/19/2012 11:14:47,0050,30139182
4/5/2012 11:17:37,0009,30139133
4/3/2012 13:01:19,0021,30139125
4/12/2012 11:15:51,0047,30139117
4/4/2012 13:13:40,0075,30139067
4/11/2012 9:13:37,0062,30139026
4/3/2012 13:55:51,0127,30139000
4/11/2012 8:40:32,0002,30138994
4/24/2012 14:14:28,0175,30138937
4/10/2012 10:35:39,0066,30138903
4/10/2012 10:35:42,0066,30138903
4/23/2012 12:39:56,0110,30138903
4/23/2012 12:40:00,0110,30138903
4/23/2012 12:40:00,0110,30138903
4/10/2012 8:14:19,0213,30138887
4/12/2012 14:04:50,0139,30138812
4/3/2012 14:11:44,0143,30138804
4/6/2012 14:17:41,0020,30138747
4/3/2012 13:01:09,0021,30138705
4/3/2012 14:12:03,0154,30138689
4/9/2012 14:47:25,0103,30138630
4/9/2012 14:19:29,0102,30138556
4/12/2012 11:05:09,0009,30138549
4/18/2012 14:03:59,0129,30138499
4/10/2012 14:04:58,0206,30138465
4/24/2012 8:13:18,0150,30138416
4/24/2012 8:13:34,0150,30138416
4/24/2012 8:13:34,0150,30138416
4/5/2012 11:17:01,0028,30138390
4/17/2012 11:57:04,0043,30138366
4/10/2012 13:32:10,0087,30138341
4/16/2012 9:44:09,0156,30138283
4/12/2012 12:50:48,0039,30138184
4/5/2012 10:30:51,0028,30138036
4/5/2012 11:09:59,0048,30138010
4/17/2012 13:03:55,0006,30137954
4/3/2012 12:55:09,0043,30137954
4/9/2012 14:20:18,0103,30137871
4/9/2012 11:51:57,0129,30137525
4/9/2012 11:52:03,0129,30137525
4/24/2012 12:36:43,0085,30137483
4/16/2012 10:17:44,0135,30137483
4/16/2012 13:03:24,0024,30137434
4/16/2012 12:46:40,0040,30137434
4/10/2012 13:06:44,0074,30137418
4/4/2012 14:39:35,0141,30137285
4/18/2012 12:52:49,0005,30137004
4/3/2012 14:21:20,0058,30136949
4/24/2012 12:36:38,0085,30136899
4/24/2012 12:36:43,0085,30136899
4/24/2012 12:36:43,0085,30136899
4/13/2012 14:17:55,0016,30136709
4/17/2012 14:11:58,0160,30136667
4/3/2012 13:57:36,0141,30136634
4/23/2012 14:15:25,0082,30136576
4/12/2012 11:50:20,0046,30136550
4/3/2012 12:55:39,0002,30136501
4/18/2012 14:14:02,0160,30136436
4/4/2012 10:30:35,0060,30136204
4/4/2012 14:41:03,0147,30135883
4/17/2012 13:04:22,0002,30135792
4/11/2012 9:03:26,0147,30135602
4/11/2012 9:03:32,0147,30135602
4/9/2012 13:04:33,0052,30135529
4/17/2012 12:43:40,0004,30135065
4/13/2012 14:18:14,0019,30135008
4/5/2012 13:45:01,0125,30134944
4/5/2012 14:28:00,0211,30134803
4/4/2012 12:53:09,0087,30134761
4/3/2012 13:03:31,0070,30134704
4/16/2012 12:41:27,0077,30134704
4/16/2012 12:41:27,0077,30134704
4/16/2012 12:41:27,0077,30134704
4/16/2012 12:40:53,0077,30134704
4/18/2012 15:32:34,0187,30134613
4/12/2012 13:01:25,0042,30134563
4/13/2012 14:09:40,0020,30134449
4/12/2012 11:17:38,0012,30134324
4/5/2012 12:41:31,0039,30134290
4/13/2012 14:16:26,0053,30134290
4/18/2012 10:06:25,0184,30134282
4/13/2012 14:17:16,0038,30134233
4/11/2012 10:00:58,0103,30134233
4/11/2012 9:14:06,0062,30134191
4/18/2012 14:13:56,0160,30134183
4/18/2012 14:14:02,0160,30134183
4/18/2012 14:14:02,0160,30134183
4/12/2012 13:30:18,0166,30133896
4/16/2012 14:03:56,0115,30133649
4/24/2012 12:48:25,0095,30133615
4/17/2012 11:56:51,0025,30133599
4/3/2012 12:47:09,0015,30133417
4/12/2012 14:11:59,0123,30133375
4/4/2012 12:47:19,0090,30133250
4/16/2012 13:03:49,0096,30133227
4/3/2012 13:51:47,0166,30133193
4/13/2012 12:15:47,0025,30133144
4/5/2012 14:07:19,0178,30133052
4/5/2012 14:07:25,0178,30133052
4/9/2012 12:43:27,0084,30132898
4/24/2012 14:19:24,0131,30132831
4/24/2012 14:19:43,0131,30132831
4/3/2012 14:11:22,0153,30132831
4/13/2012 13:33:29,0121,30132120
4/10/2012 13:08:25,0043,30131890
4/19/2012 9:02:05,0219,30131841
4/12/2012 11:15:06,0049,30131742
4/3/2012 14:15:49,0119,30131718
4/10/2012 10:35:51,0066,30131650
4/23/2012 12:40:00,0110,30131650
4/18/2012 13:28:27,0130,30131544
4/4/2012 14:38:01,0126,30131262
4/4/2012 14:38:17,0126,30131262
4/4/2012 14:38:16,0126,30131262
4/4/2012 14:38:36,0126,30131247
4/4/2012 13:19:42,0130,30130785
4/24/2012 14:46:18,0126,30130744
4/24/2012 14:46:25,0126,30130744
4/9/2012 14:17:50,0083,30130702
4/17/2012 14:07:47,0151,30130637
4/18/2012 14:18:34,0144,30130389
4/9/2012 11:14:41,0201,30130306
4/24/2012 13:59:27,0166,30130173
4/17/2012 13:11:52,0056,30130025
4/6/2012 14:09:50,0015,30129878
4/18/2012 13:56:31,0128,30129746
4/13/2012 14:19:14,0054,30129647
4/4/2012 12:52:52,0041,30129605
4/17/2012 10:02:08,0025,30129449
4/17/2012 10:27:02,0041,30129019
4/17/2012 10:26:14,0041,30128953
4/5/2012 12:40:55,0026,30128854
4/4/2012 13:31:50,0217,30128789
4/18/2012 13:13:01,0132,30128755
4/3/2012 13:55:11,0123,30128532
4/12/2012 13:12:35,0149,30127807
4/12/2012 13:12:44,0149,30127807
4/12/2012 13:12:44,0149,30127807
4/9/2012 13:26:07,0091,30127682
4/11/2012 9:15:01,0062,30127518
4/19/2012 14:05:36,0123,30127500
4/10/2012 14:13:16,0128,30127443
4/3/2012 13:04:25,0075,30127310
4/17/2012 9:51:00,0207,30127252
4/24/2012 14:35:37,0149,30127229
4/4/2012 13:19:00,0418,30127070
4/4/2012 13:19:04,0418,30127070
4/17/2012 11:30:25,0014,30127021
4/11/2012 10:34:27,0014,30126882
4/6/2012 14:04:38,0016,30126882
4/17/2012 10:22:00,0187,30126882
4/17/2012 10:22:08,0187,30126882
4/9/2012 14:13:45,0059,30126817
4/6/2012 14:08:09,0019,30126759
4/5/2012 11:08:19,0029,30126650
4/19/2012 11:16:22,0030,30126445
4/19/2012 11:16:11,0030,30126387
4/24/2012 13:04:42,0074,30126346
4/10/2012 14:04:19,0210,30126338
4/3/2012 8:20:18,0184,30126262
4/5/2012 11:14:06,0049,30126247
4/24/2012 13:04:59,0074,30126205
4/9/2012 14:33:41,0111,30125934
4/9/2012 13:07:06,0001,30125918
4/17/2012 10:26:39,0041,30125884
4/19/2012 13:02:29,0039,30125819
4/16/2012 12:52:11,0040,30125819
4/12/2012 14:10:00,0121,30125603
4/10/2012 12:45:03,0015,30125488
4/18/2012 14:09:17,0139,30125421
4/9/2012 13:58:21,0075,30125363
4/24/2012 12:47:45,0043,30124820
4/5/2012 8:34:32,0054,30124788
4/5/2012 13:08:12,0075,30124739
4/24/2012 14:47:17,0153,30124689
4/19/2012 14:01:21,0166,30124499
4/24/2012 14:02:38,0135,30124374
4/3/2012 8:14:34,0184,30124366
4/4/2012 12:52:02,0005,30124200
4/11/2012 12:22:56,0221,30124044
4/18/2012 12:55:39,0070,30123814
4/11/2012 9:26:55,0103,30123798
4/3/2012 14:20:56,0103,30123749
4/23/2012 12:45:03,0108,30123749
4/10/2012 14:13:45,0161,30123681
4/10/2012 14:14:11,0177,30123624
4/23/2012 12:22:26,0095,30123392
4/17/2012 12:45:38,0002,30123384
4/23/2012 12:22:49,0095,30122907
4/16/2012 9:43:20,0178,30122725
4/18/2012 12:51:25,0005,30122543
4/3/2012 8:49:35,0054,30122121
4/17/2012 14:01:52,0167,30122121
4/10/2012 14:04:01,0149,30122014
4/10/2012 14:04:06,0149,30122014
4/12/2012 13:30:06,0166,30121974
4/12/2012 11:13:01,0046,30121925
4/3/2012 14:35:20,0149,30121677
4/4/2012 12:53:34,0074,30121586
4/3/2012 13:05:09,0084,30121529
4/10/2012 14:00:25,0127,30121362
4/10/2012 14:00:20,0127,30121362
4/18/2012 13:10:41,0075,30121305
4/10/2012 14:13:30,0154,30121016
4/23/2012 12:41:20,0085,30120950
4/9/2012 14:53:28,0135,30120950
4/18/2012 14:01:22,0166,30120240
4/16/2012 14:19:26,0102,30120182
4/4/2012 12:37:40,0014,30119630
4/16/2012 14:22:26,0103,30119408
4/19/2012 11:15:11,0028,30119226
4/23/2012 12:44:56,0108,30119135
4/16/2012 12:44:36,0112,30119135
4/4/2012 12:37:17,0071,30118251
4/17/2012 13:44:28,0137,30118178
4/24/2012 14:01:41,0123,30118111
4/24/2012 10:37:39,0066,30117790
4/5/2012 11:17:25,0009,30117550
4/13/2012 10:37:41,0095,30117113
4/19/2012 14:02:28,0135,30117113
4/5/2012 11:18:30,0048,30116974
4/5/2012 9:08:50,0175,30116792
4/23/2012 14:56:52,0135,30116768
4/23/2012 14:56:37,0135,30116701
4/23/2012 14:56:41,0135,30116701
4/18/2012 14:28:43,0152,30116370
4/18/2012 14:28:48,0152,30116370
4/19/2012 14:44:26,0174,30116164
4/12/2012 13:29:55,0166,30115919
4/24/2012 14:13:53,0144,30115778
4/6/2012 13:30:43,0149,30115703
4/16/2012 14:07:50,0066,30115463
4/23/2012 12:50:00,0090,30115455
4/24/2012 14:35:06,0151,30115281
4/3/2012 13:03:02,0006,30115174
4/16/2012 14:16:31,0062,30115059
4/13/2012 13:49:45,0165,30114797
4/9/2012 13:48:27,0109,30114136
4/9/2012 14:11:54,0109,30114078
4/9/2012 14:12:00,0109,30114078
4/3/2012 14:15:26,0177,30114029
4/5/2012 11:16:14,0011,30113658
4/3/2012 13:27:39,0106,30113419
4/12/2012 11:17:05,0050,30113393
4/3/2012 12:46:47,0015,30113369
4/12/2012 11:16:47,0050,30113336
4/12/2012 14:10:28,0160,30113294
4/9/2012 12:00:00,0201,30113203
4/6/2012 14:08:41,0015,30113120
4/16/2012 14:16:58,0061,30113021
4/4/2012 14:43:17,0166,30112932
4/24/2012 14:15:06,0130,30112726
4/10/2012 13:09:08,0074,30112437
4/24/2012 14:36:10,0182,30111991
4/9/2012 13:55:53,0075,30111538
4/12/2012 12:44:25,0075,30111538
4/11/2012 9:42:11,0103,30111306
4/9/2012 14:33:34,0111,30111223
4/9/2012 14:33:41,0111,30111223
4/5/2012 11:16:42,0011,30111215
4/18/2012 10:03:39,0184,30111207
4/17/2012 12:42:42,0087,30111165
4/16/2012 13:03:11,0024,30110928
4/9/2012 12:38:04,0095,30110852
4/13/2012 14:18:26,0015,30110498
4/24/2012 12:48:08,0006,30110464
4/9/2012 14:20:34,0106,30110431
4/24/2012 12:59:23,0021,30110282
4/6/2012 14:17:50,0020,30109714
4/3/2012 14:11:33,0142,30109615
4/24/2012 10:22:38,0198,30108971
4/19/2012 13:14:13,0093,30108427
4/3/2012 13:50:23,0141,30107494
4/3/2012 13:50:32,0141,30107494
4/18/2012 12:57:30,0022,30106231
4/3/2012 13:03:49,0070,30106140
4/3/2012 14:10:28,0165,30106132
4/6/2012 13:46:22,0129,30105324
4/17/2012 11:49:40,0219,30105266
4/6/2012 13:50:47,0147,30105241
4/6/2012 13:50:51,0147,30105241
4/6/2012 13:50:51,0147,30105241
4/5/2012 9:08:36,0175,30104665
4/5/2012 9:08:40,0175,30104665
4/19/2012 13:28:03,0111,30103774
4/11/2012 9:51:30,0103,30101109
4/18/2012 12:46:20,0114,30100853
4/12/2012 11:17:16,0050,30099741
4/23/2012 14:13:55,0102,30099733
4/5/2012 13:10:48,0201,30099055
4/24/2012 14:07:35,0154,30098016
4/24/2012 14:07:40,0154,30098016
4/24/2012 14:07:40,0154,30098016
4/12/2012 11:13:08,0046,30097661
4/12/2012 11:13:59,0048,30097653
4/12/2012 11:14:48,0011,30097646
4/12/2012 11:13:26,0046,30097638
4/9/2012 14:16:59,0083,30097638
4/12/2012 11:11:26,0010,30097174
4/3/2012 13:05:49,0111,30097109
4/18/2012 12:50:06,0041,30096713
4/10/2012 12:48:49,0117,30096465
4/10/2012 13:18:05,0109,30096424
4/10/2012 13:18:10,0109,30096424
4/10/2012 13:18:10,0109,30096424
4/12/2012 11:15:28,0028,30096234
4/16/2012 15:44:50,0198,30095665
4/23/2012 14:15:56,0083,30094718
4/16/2012 13:54:11,0095,30094437
4/24/2012 12:56:53,0095,30094437
4/4/2012 12:59:25,0068,30094379
4/17/2012 14:21:07,0122,30093942
4/18/2012 13:10:13,0075,30093371
4/12/2012 14:39:11,0152,30093355
4/12/2012 14:03:29,0140,30092605
4/5/2012 13:40:43,0100,30092530
4/3/2012 12:54:43,0043,30092282
4/17/2012 10:02:02,0025,30092225
4/12/2012 13:22:02,0177,30091912
4/5/2012 12:41:08,0023,30091664
4/13/2012 14:17:33,0038,30091664
4/3/2012 14:10:43,0126,30091615
4/3/2012 8:16:00,0184,30091334
4/3/2012 13:59:58,0129,30090849
4/3/2012 14:00:04,0129,30090849
4/3/2012 8:13:39,0184,30090047
4/18/2012 10:05:34,0184,30089718
4/12/2012 13:34:25,0175,30089627
4/10/2012 12:05:15,0184,30089239
4/5/2012 13:44:29,0125,30089155
4/4/2012 10:29:22,0063,30088918
4/4/2012 10:28:45,0063,30088850
4/4/2012 10:29:03,0063,30088793
4/6/2012 13:46:11,0129,30088736
4/6/2012 13:46:15,0129,30088736
4/4/2012 10:28:29,0063,30088264
4/9/2012 13:59:16,0108,30088066
4/12/2012 14:08:27,0147,30087589
4/12/2012 11:12:37,0046,30086813
4/19/2012 11:18:24,0048,30086581
4/23/2012 12:44:22,0052,30085500
4/9/2012 12:52:46,0018,30085070
4/16/2012 15:44:42,0198,30085039
4/24/2012 14:14:20,0119,30084875
4/11/2012 9:14:31,0062,30084834
4/19/2012 12:51:49,0042,30084388
4/24/2012 14:36:02,0182,30084347
4/12/2012 13:34:36,0175,30083661
4/10/2012 13:06:22,0074,30083216
4/10/2012 13:06:27,0074,30083216
4/5/2012 13:09:50,0162,30082903
4/12/2012 12:32:16,0095,30082465
4/12/2012 12:32:28,0095,30082465
4/23/2012 12:50:22,0055,30082408
