timestamp,library_card,accession
4/18/2012 12:56:46,0022,30082390
4/18/2012 12:57:09,0022,30082333
4/17/2012 10:02:13,0025,30082242
4/4/2012 11:44:56,0201,30082200
4/12/2012 14:04:27,0137,30082143
4/4/2012 13:31:32,0217,30082143
4/12/2012 13:08:53,0088,30081715
4/3/2012 14:21:29,0058,30081582
4/18/2012 12:58:03,0022,30081533
4/12/2012 11:11:09,0048,30081368
4/6/2012 14:08:31,0015,30081038
4/16/2012 14:18:25,0079,30080899
4/6/2012 14:17:30,0052,30080659
4/16/2012 14:15:08,0059,30080659
4/19/2012 11:17:34,0029,30080592
4/4/2012 12:45:39,0102,30080592
4/6/2012 14:07:46,0019,30080527
4/6/2012 14:17:13,0052,30080469
4/6/2012 14:17:22,0052,30080410
4/19/2012 11:17:41,0029,30080352
4/16/2012 14:15:22,0059,30080345
4/4/2012 12:45:28,0102,30080345
4/12/2012 11:13:16,0046,30080089
4/6/2012 14:08:20,0019,30079727
4/3/2012 14:03:18,0169,30079248
4/3/2012 14:03:25,0169,30079248
4/5/2012 13:09:40,0068,30079180
4/12/2012 14:08:42,0145,30078885
4/16/2012 12:42:09,0108,30078810
4/4/2012 11:46:13,0201,30078752
4/5/2012 11:12:29,0008,30078646
4/12/2012 11:14:30,0048,30078612
4/12/2012 11:14:15,0048,30078554
4/13/2012 14:15:45,0016,30078547
4/16/2012 14:15:34,0059,30078273
4/16/2012 14:14:48,0101,30078216
4/24/2012 14:36:17,0182,30077903
4/3/2012 8:13:28,0184,30077754
4/4/2012 12:37:52,0014,30077747
4/16/2012 14:15:45,0059,30077747
4/3/2012 8:18:06,0184,30077697
4/5/2012 12:41:17,0023,30077630
4/10/2012 12:20:37,0025,30077630
4/9/2012 12:52:31,0018,30077614
4/6/2012 14:16:56,0017,30077044
4/18/2012 12:38:33,0108,30076509
4/9/2012 10:18:18,0025,30075089
4/16/2012 10:15:50,0025,30075089
4/13/2012 13:26:26,0160,30074207
4/13/2012 13:26:44,0160,30074207
4/3/2012 13:00:51,0021,30073860
4/23/2012 13:15:34,0115,30073779
4/12/2012 14:08:14,0147,30073670
4/12/2012 14:08:19,0147,30073670
4/4/2012 13:11:02,0125,30072755
4/3/2012 13:06:09,0111,30072599
4/5/2012 11:51:52,0047,30072573
4/13/2012 13:35:38,0131,30071914
4/9/2012 14:20:08,0082,30071856
4/12/2012 11:17:47,0012,30071088
4/5/2012 11:07:51,0008,30070908
4/16/2012 15:44:32,0198,30070668
4/3/2012 8:15:52,0184,30070197
4/16/2012 12:41:57,0108,30069181
4/5/2012 9:08:45,0175,30068951
4/16/2012 12:42:04,0108,30068894
4/5/2012 12:59:07,0113,30068647
4/3/2012 14:10:04,0167,30068498
4/13/2012 13:41:59,0174,30068498
4/20/2012 14:55:04,0150,30068472
4/19/2012 11:02:26,0010,30067979
4/4/2012 12:42:09,0095,30067888
4/16/2012 14:13:07,0100,30067854
4/24/2012 12:45:10,0088,30067706
4/6/2012 13:46:37,0129,30065684
4/12/2012 11:12:00,0029,30065593
4/16/2012 14:21:51,0061,30065528
4/12/2012 11:11:31,0030,30065486
4/13/2012 13:42:11,0127,30064851
4/13/2012 13:33:15,0153,30064794
4/18/2012 12:54:38,0005,30062830
4/3/2012 13:02:08,0043,30061261
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:37,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:38,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/16/2012 14:07:39,0066,30061014
4/23/2012 14:09:43,0062,30060743
4/18/2012 12:53:13,0005,30059745
4/17/2012 14:13:52,0175,30059596
4/12/2012 13:25:39,0161,30059489
4/3/2012 11:55:47,0207,30059299
4/3/2012 13:56:33,0150,30059083
4/23/2012 14:09:36,0062,30059059
4/23/2012 13:14:44,0228,30058986
4/16/2012 14:20:55,0058,30058853
4/4/2012 12:38:46,0076,30058762
4/13/2012 14:20:34,0017,30058614
4/5/2012 13:44:44,0125,30056865
4/3/2012 8:19:04,0184,30056824
4/10/2012 14:13:52,0194,30056691
4/3/2012 8:17:25,0184,30054829
4/11/2012 10:08:52,0016,30053862
4/23/2012 14:16:11,0083,30053334
4/4/2012 11:45:56,0201,30052765
4/3/2012 8:17:36,0184,30052708
4/3/2012 14:09:40,0150,30052625
4/3/2012 8:14:07,0184,30052211
4/5/2012 11:52:11,0047,30052070
4/9/2012 13:54:34,0094,30051965
4/9/2012 13:54:50,0094,30051965
4/5/2012 13:08:39,0073,30051841
4/23/2012 14:08:54,0079,30051569
4/10/2012 12:47:06,0069,30051106
4/4/2012 13:38:13,0154,30050710
4/4/2012 12:51:12,0005,30050496
4/18/2012 12:53:41,0041,30049829
4/18/2012 12:54:01,0041,30049829
4/12/2012 11:16:08,0047,30049456
4/9/2012 13:23:12,0107,30049340
4/19/2012 11:18:38,0009,30047401
4/4/2012 13:15:29,0201,30047153
4/17/2012 13:04:43,0043,30046395
4/12/2012 13:16:51,0181,30046056
4/24/2012 14:12:40,0181,30045918
4/24/2012 14:12:47,0181,30045918
4/5/2012 12:53:06,0089,30044366
4/11/2012 9:57:46,0044,30042956
4/11/2012 9:57:53,0044,30042956
4/12/2012 13:15:59,0089,30042725
4/9/2012 11:15:11,0201,30041982
4/5/2012 10:22:53,0028,30041321
4/3/2012 8:18:26,0184,30041131
4/3/2012 13:28:00,0115,30040976
4/24/2012 14:26:39,0143,30040943
4/24/2012 14:26:45,0143,30040943
4/18/2012 10:06:14,0184,30040539
4/24/2012 13:29:02,0096,30040000
4/4/2012 11:47:00,0201,30039630
4/3/2012 11:28:12,0096,30039572
4/4/2012 11:45:32,0201,30039523
4/6/2012 14:09:02,0055,30039457
4/6/2012 14:09:13,0055,30039457
4/4/2012 11:46:54,0201,30039390
4/4/2012 11:46:35,0201,30039267
4/3/2012 8:18:18,0184,30039150
4/9/2012 11:58:36,0201,30039150
4/4/2012 11:46:46,0201,30038970
4/24/2012 12:45:51,0088,30038863
4/19/2012 11:17:20,0045,30038368
4/5/2012 12:50:37,0056,30038152
4/11/2012 10:00:39,0044,30037964
4/18/2012 12:38:21, 0108,30037782
4/3/2012 8:18:51,0184,30037154
4/19/2012 13:15:16,0088,30036941
4/12/2012 14:09:14,0129,30036214
4/3/2012 8:15:28,0184,30035497
4/13/2012 14:20:23,0017,30034698
4/12/2012 12:50:17,0023,30034474
4/12/2012 11:09:01,0030,30034011
4/12/2012 11:09:06,0030,30034011
4/12/2012 11:09:06,0030,30034011
4/16/2012 13:02:58,0024,30033971
4/10/2012 12:04:51,0184,30033344
4/23/2012 14:12:59,0100,30032908
4/12/2012 12:54:42,0092,30031165
4/12/2012 12:43:27,0052,30030589
4/11/2012 10:00:22,0044,30028898
4/9/2012 13:05:00,0056,30028484
4/3/2012 8:16:48,0184,30028260
4/16/2012 14:18:41,0037,30027775
4/4/2012 11:46:26,0201,30027585
4/6/2012 14:19:23,0038,30027148
4/11/2012 15:12:37,0221,30026330
4/11/2012 15:12:44,0221,30026330
4/6/2012 13:50:51,1047,30026249
4/6/2012 14:16:39,0017,30025811
4/17/2012 13:00:48,0075,30024764
4/18/2012 12:54:12,0005,30023964
4/12/2012 12:48:05,0084,30023824
4/12/2012 12:44:03,0052,30023675
4/5/2012 13:40:23,0100,30023501
4/18/2012 10:06:02,0184,30022644
4/9/2012 14:43:08,0198,30022495
4/4/2012 11:44:44,  0201,30021059
4/5/2012 11:51:44,0047,30019863
4/10/2012 13:08:35,0043,30019434
4/23/2012 12:56:05,0184,30019400
4/16/2012 13:10:50,0075,30019335
4/3/2012 14:18:06,0125,30019020
4/12/2012 11:10:38,0045,30018972
4/10/2012 13:07:43,0021,30018873
4/11/2012 9:47:11,0103,30018261
4/3/2012 8:11:56,0184,30017081
4/13/2012 14:15:30,0016,30016794
4/3/2012 8:19:35,0184,30016406
4/4/2012 11:45:11,0201,30016398
4/4/2012 11:45:19,0201,30016356
4/3/2012 8:19:28,0184,30016349
4/4/2012 11:45:25,0201,30016331
4/4/2012 11:46:08,0201,30015416
4/4/2012 11:46:31,0201,30015341
4/9/2012 13:14:20,0097,30014807
4/9/2012 13:14:26,0097,30014807
4/4/2012 13:05:54,0200,30013247
4/5/2012 13:05:52,0042,30013106
4/4/2012 10:28:04,0063,30012280
4/5/2012 11:15:03,0030,30011332
4/23/2012 14:09:15,0079,30011233
4/5/2012 11:47:40,0212,30010185
4/3/2012 8:19:48,0184,30009963
4/17/2012 14:14:54,0129,30009930
4/4/2012 11:45:04,0201,30009237
4/16/2012 9:40:47,0170,30007249
4/3/2012 8:16:32,0184,30007116
4/19/2012 11:15:51,0046,30004964
4/3/2012 8:17:00,0184,30004360
4/11/2012 16:51:01,0201,30004139
4/3/2012 8:13:51,0184,30002646
4/5/2012 12:50:20,0084,30002232
4/5/2012 12:50:23,0084,30002232
4/12/2012 12:53:47,0109,30000673
4/16/2012 14:18:11,0079,22236335
4/5/2012 11:14:44,0029,22235030
4/3/2012 8:16:23,0184,22233241
4/4/2012 10:09:17,0119,22232920
4/11/2012 9:26:36,0103,22232508
4/18/2012 12:52:23,0041,22232490
4/5/2012 11:18:09,0050,22232227
4/11/2012 9:59:06,0044,22232219
4/17/2012 13:05:04,0043,22232029
4/18/2012 12:53:30,0005,22232011
4/3/2012 8:14:57,0184,22231815
4/18/2012 10:04:49,0184,22231237
4/4/2012 13:15:19,0201,22230585
4/3/2012 8:16:38,0184,22229488
4/9/2012 11:14:48,0201,22227037
4/5/2012 11:18:17,0050,22225999
4/5/2012 12:50:23,0084,22225502
4/4/2012 12:44:27,0116,22223382
4/4/2012 12:44:32,0116,22223382
4/3/2012 8:21:37,0184,22223044
4/3/2012 8:21:45,0184,22222962
4/3/2012 8:21:04,0184,22222889
4/3/2012 8:20:24,0184,22222806
4/3/2012 8:21:51,0184,22222723
4/3/2012 8:17:57,0184,22222608
4/3/2012 8:17:13,0184,22222459
4/18/2012 8:26:50,0184,22222210
4/18/2012 8:26:54,0184,22222210
4/18/2012 10:05:10,0184,22222046
4/11/2012 9:29:33,0103,22221022
4/9/2012 13:05:32,0227,22219448
4/4/2012 12:40:27,0105,22219091
4/3/2012 8:21:23,0184,22218499
4/3/2012 8:11:34,0184,22218226
4/12/2012 9:44:56,0040,22217293
4/5/2012 14:33:35,0196,22217079
4/9/2012 14:18:26,0083,20832218
4/9/2012 11:15:02,0201,20832143
4/3/2012 8:20:41,0184,20832135
4/10/2012 12:05:04,0184,20831160
4/10/2012 13:09:23,0072,20830840
4/12/2012 12:50:05,0023,20830592
4/5/2012 12:51:03,0104,19889948
4/18/2012 12:55:24,0070,19889245
4/17/2012 13:21:22,0089,19889070
4/5/2012 13:31:38,0134,19886811
4/5/2012 13:31:43,0134,19886811
4/23/2012 14:12:35,0100,19884899
4/19/2012 13:20:42,0170,19883867
4/19/2012 13:21:01,0170,19883867
4/19/2012 13:21:01,0170,19883867
4/19/2012 13:21:02,0170,19883867
4/19/2012 13:21:02,0170,19883867
4/19/2012 13:21:02,0170,19883867
4/19/2012 13:21:02,0170,19883867
4/19/2012 13:21:02,0170,19883867
4/19/2012 13:21:02,0170,19883867
4/19/2012 13:21:02,0170,19883867
4/19/2012 13:21:32,0170,19883867
4/11/2012 10:07:19,0016,19882364
4/16/2012 14:19:49,0102,19881994
4/19/2012 10:56:21,0229,19880889
4/19/2012 10:56:00,0229,19880798
4/19/2012 10:56:05,0229,19880798
4/23/2012 12:55:57,0184,19880772
4/23/2012 12:56:05,0184,19880772
4/23/2012 12:56:05,0184,19880772
4/16/2012 14:19:34,0102,19880673
4/19/2012 10:56:14,0229,19880251
4/9/2012 11:15:20,0201,19877570
4/9/2012 11:14:12,0201,19877497
4/23/2012 12:35:02,0040,19877232
4/24/2012 10:23:14,0198,19876945
4/11/2012 9:40:21,0103,19876895
4/3/2012 8:17:45,0184,19876598
4/18/2012 10:05:52,0184,19876341
4/18/2012 10:05:21,0184,19876184
4/23/2012 14:09:27,0037,19876150
4/18/2012 10:04:28,0184,19875574
4/18/2012 10:05:00,0184,19875558
4/3/2012 10:18:38,0201,19875186
4/3/2012 10:18:43,0201,19875186
4/6/2012 14:06:50,0020,19874866
4/18/2012 10:04:03,0184,19874056
4/18/2012 10:04:40,0184,19873751
4/9/2012 11:14:58,0201,19873561
4/9/2012 11:13:55,0201,19873488
4/9/2012 11:14:02,0201,19873488
4/3/2012 8:19:20,0184,19873231
4/9/2012 11:14:18,0201,19872795
4/9/2012 11:14:32,0201,19872712
4/3/2012 8:15:40,0184,19872555
4/3/2012 8:14:43,0184,19872472
4/9/2012 13:55:03,0094,19872431
4/9/2012 14:43:48,0198,19005461
4/23/2012 14:14:46,0103,19004902
4/10/2012 13:07:06,0021,19003797
4/24/2012 12:59:03,0002,19003623
4/24/2012 12:47:39,0043,19003383
4/5/2012 11:07:06,0046,19003201
4/5/2012 11:07:12,0046,19003201
4/5/2012 11:07:32,0046,19001155
4/3/2012 8:16:13,0184,19001064
4/18/2012 12:51:05,0005,19000355
4/17/2012 14:24:00,0177,19000017
4/12/2012 12:50:28,0023,18999896
4/19/2012 13:09:52,0087,18999557
4/5/2012 9:08:56,0175,18999532
4/4/2012 12:51:40,0039,18999441
4/11/2012 10:05:50,0103,18998088
4/13/2012 12:11:57,0102,18996405
4/9/2012 14:19:21,0102,18996165
4/13/2012 13:09:37,0218,18994210
4/13/2012 13:09:20,0218,18994137
4/13/2012 13:09:29,0218,18994137
4/13/2012 13:09:30,0218,18994137
4/4/2012 12:38:38,0076,18992164
4/23/2012 13:24:20,0091,18991638
4/4/2012 12:46:04,0102,18991570
4/4/2012 12:44:48,0116,18991505
4/11/2012 9:14:50,0062,18991497
4/5/2012 11:08:10,0029,18991430
4/4/2012 12:44:38,0116,18991273
4/13/2012 14:22:05,0034,18991190
4/4/2012 12:46:51,0102,18991174
4/13/2012 14:22:48,0034,18991125
4/4/2012 12:46:33,0102,18991125
4/12/2012 11:16:01,0047,18990960
4/4/2012 12:46:15,0102,18990960