timestamp,accession
4/12/2012 14:53:50,18990952
4/10/2012 14:48:43,18990960
4/10/2012 14:47:30,18991125
4/10/2012 14:48:43,18991174
4/17/2012 14:53:32,18991349
4/4/2012 14:55:37,18991497
4/19/2012 14:50:09,18991570
4/23/2012 9:37:27,18991570
4/23/2012 14:54:09,18991638
4/9/2012 14:53:08,18992164
4/20/2012 14:49:06,18992396
4/12/2012 15:01:25,18995993
4/4/2012 14:54:12,18996520
4/9/2012 14:52:08,18996868
4/19/2012 14:50:09,18997361
4/20/2012 14:49:06,18998088
4/4/2012 14:55:37,18998377
4/4/2012 14:55:57,18998609
4/3/2012 15:02:49,18999615
4/4/2012 9:52:10,18999615
4/4/2012 14:54:12,18999854
4/4/2012 14:51:16,18999896
4/10/2012 14:51:15,19000017
4/11/2012 10:53:13,19000017
4/19/2012 9:54:52,19001064
4/10/2012 14:47:56,19003201
4/19/2012 9:51:54,19003318
4/19/2012 9:52:13,19003318
4/19/2012 9:52:13,19003318
4/19/2012 9:52:13,19003318
4/3/2012 14:52:25,19003631
4/17/2012 14:49:04,19003920
4/23/2012 14:53:16,19004902
4/3/2012 15:02:49,19004985
4/4/2012 9:52:10,19004985
4/3/2012 14:57:51,19005024
4/4/2012 9:47:09,19005024
4/9/2012 14:55:33,19872431
4/19/2012 9:54:52,19872555
4/24/2012 14:58:57,19872969
4/9/2012 14:51:11,19873561
4/4/2012 14:56:45,19874767
4/23/2012 14:54:46,19874999
4/24/2012 14:52:19,19876895
4/9/2012 14:53:56,19877497
4/9/2012 14:53:56,19877570
4/12/2012 14:52:33,19879329
4/24/2012 14:58:34,19880566
4/23/2012 14:52:46,19880673
4/16/2012 14:50:28,19880681
4/12/2012 14:54:24,19881762
4/23/2012 14:53:16,19881994
4/3/2012 15:00:34,19882307
4/4/2012 9:49:14,19882307
4/12/2012 14:50:39,19882554
4/3/2012 14:51:54,19884154
4/3/2012 15:00:34,19884188
4/4/2012 9:48:30,19884188
4/3/2012 14:55:23,19885466
4/4/2012 9:49:14,19885466
4/13/2012 14:49:22,19886456
4/4/2012 14:53:50,19887298
4/9/2012 14:56:28,19887298
4/5/2012 14:51:18,19887967
4/23/2012 14:52:46,19889245
4/3/2012 14:53:09,19889278
4/16/2012 14:50:04,19889567
4/17/2012 14:50:57,19890284
4/9/2012 11:22:19,20830840
4/18/2012 14:53:58,20831160
4/12/2012 14:52:33,22216410
4/3/2012 14:53:31,22219091
4/18/2012 14:53:58,22219604
4/4/2012 9:52:50,22219711
4/3/2012 14:53:09,22219984
4/10/2012 14:47:56,22220909
4/9/2012 14:56:07,22221022
4/11/2012 10:52:07,22221022
4/4/2012 14:51:46,22221345
4/13/2012 14:49:22,22221360
4/10/2012 12:48:17,22222145
4/18/2012 14:58:03,22222210
4/12/2012 14:57:40,22224091
4/4/2012 9:52:50,22225510
4/23/2012 14:54:46,22226823
4/9/2012 14:53:08,22227037
4/13/2012 8:50:20,22227169
4/13/2012 8:50:26,22227169
4/17/2012 14:49:04,22227714
4/24/2012 14:54:43,22228886
4/19/2012 9:54:14,22229488
4/10/2012 14:49:47,22230163
4/3/2012 14:50:36,22230957
4/19/2012 9:54:14,22231815
4/24/2012 14:58:57,22232490
4/11/2012 10:52:07,22232508
4/24/2012 14:58:08,22232797
4/24/2012 14:54:43,22232805
4/3/2012 14:55:23,22232961
4/4/2012 9:49:53,22232961
4/19/2012 9:55:44,22233241
4/12/2012 14:50:39,22233423
4/3/2012 14:51:26,22234827
4/11/2012 10:53:56,22236343
4/4/2012 14:56:45,30000699
4/18/2012 14:54:51,30001036
4/18/2012 14:54:51,30001036
4/18/2012 14:53:58,30002646
4/11/2012 10:51:48,30003172
4/3/2012 14:51:02,30003289
4/24/2012 14:53:48,30003511
4/3/2012 14:50:36,30004071
4/18/2012 14:51:51,30004139
4/23/2012 14:56:18,30006118
4/19/2012 9:55:44,30007116
4/19/2012 9:55:44,30007116
4/12/2012 14:53:50,30007520
4/10/2012 14:51:15,30008189
4/11/2012 10:51:09,30008189
4/12/2012 14:57:40,30008445
4/12/2012 14:49:55,30009179
4/4/2012 14:52:47,30009518
4/13/2012 14:49:22,30010060
4/16/2012 14:50:04,30010185
4/12/2012 14:54:24,30010300
4/12/2012 14:53:50,30010391
4/19/2012 9:55:44,30010839
4/17/2012 14:57:08,30013114
4/4/2012 14:53:50,30014617
4/18/2012 14:51:21,30014807
4/17/2012 14:51:38,30015804
4/18/2012 14:54:51,30015994
4/10/2012 14:49:47,30016372
4/3/2012 14:55:23,30016448
4/4/2012 9:49:14,30016448
4/3/2012 14:56:17,30016463
4/4/2012 9:47:50,30016463
4/10/2012 14:50:47,30016901
4/5/2012 14:51:49,30016950
4/12/2012 14:55:53,30017578
4/12/2012 14:55:53,30017842
4/24/2012 14:52:19,30017925
4/3/2012 14:51:26,30018873
4/24/2012 14:54:43,30018873
4/16/2012 12:48:08,30019020
4/16/2012 12:48:37,30019020
4/12/2012 15:02:00,30019202
4/17/2012 14:55:50,30019335
4/4/2012 9:48:30,30019343
4/16/2012 14:50:28,30019863
4/16/2012 14:50:04,30020119
4/17/2012 14:53:32,30021075
4/12/2012 15:02:00,30021570
4/23/2012 14:52:46,30021927
4/13/2012 14:48:46,30022693
4/9/2012 11:22:19,30023071
4/24/2012 14:52:56,30023501
4/10/2012 14:47:56,30024137
4/3/2012 14:54:49,30024699
4/4/2012 9:49:53,30024699
4/19/2012 9:53:12,30024764
4/23/2012 14:53:16,30025399
4/3/2012 14:56:17,30027056
4/4/2012 9:47:50,30027056
4/19/2012 14:50:33,30027775
4/18/2012 14:53:16,30028260
4/3/2012 14:54:16,30028336
4/12/2012 14:49:55,30028484
4/17/2012 14:50:26,30028898
4/12/2012 14:51:41,30029318
4/12/2012 14:55:53,30029391
4/3/2012 14:56:17,30029771
4/4/2012 9:48:30,30029771
4/11/2012 10:51:09,30030548
4/3/2012 14:23:42,30030944
4/17/2012 14:55:50,30031033
4/4/2012 14:53:50,30031504
4/9/2012 14:53:56,30033203
4/23/2012 9:37:27,30033203
4/19/2012 9:55:44,30033344
4/23/2012 9:37:27,30033955
4/24/2012 14:58:34,30034037
4/17/2012 14:55:09,30034250
4/19/2012 9:54:52,30035497
4/24/2012 14:55:17,30036172
4/24/2012 14:52:19,30036198
4/12/2012 14:55:53,30036214
4/18/2012 14:51:51,30037782
4/24/2012 14:53:48,30037972
4/9/2012 14:56:07,30038368
4/4/2012 14:57:05,30039150
4/4/2012 14:53:50,30039408
4/4/2012 14:51:46,30039457
4/23/2012 14:53:16,30039523
4/3/2012 14:51:26,30039978
4/4/2012 14:56:45,30040976
4/3/2012 14:59:16,30041438
4/4/2012 9:51:22,30041438
4/18/2012 14:58:03,30041552
4/19/2012 9:53:12,30042238
4/17/2012 14:53:32,30042725
4/9/2012 14:52:08,30044366
4/13/2012 14:50:30,30045041
4/11/2012 10:51:09,30045660
4/24/2012 14:54:12,30046395
4/18/2012 14:56:18,30046452
4/18/2012 14:53:16,30047351
4/12/2012 15:01:25,30047369
4/11/2012 10:53:56,30047401
4/11/2012 10:54:16,30047401
4/23/2012 14:53:16,30047401
4/3/2012 14:57:51,30047955
4/4/2012 9:47:50,30047955
4/17/2012 10:21:24,30048201
4/4/2012 14:55:37,30049639
4/24/2012 14:58:34,30049670
4/24/2012 14:58:57,30049829
4/17/2012 12:03:01,30050496
4/12/2012 14:54:55,30050652
4/10/2012 14:50:47,30050710
4/10/2012 12:48:17,30051106
4/3/2012 14:54:16,30051452
4/4/2012 14:52:23,30051841
4/9/2012 14:55:33,30051965
4/16/2012 14:50:28,30052070
4/4/2012 14:52:23,30052112
4/23/2012 14:52:21,30052112
4/12/2012 14:59:19,30052179
4/23/2012 14:54:09,30052211
4/23/2012 14:56:18,30052401
4/20/2012 14:55:54,30052625
4/20/2012 14:55:54,30052625
4/20/2012 14:55:54,30052625
4/20/2012 14:55:54,30052625
4/20/2012 14:55:54,30052625
4/5/2012 14:53:22,30053276
4/9/2012 14:54:53,30055214
4/12/2012 14:51:41,30055388
4/4/2012 14:55:57,30055602
4/9/2012 14:54:53,30056089
4/12/2012 14:55:53,30058762
4/19/2012 14:50:33,30058853
4/4/2012 14:52:47,30058903
4/10/2012 14:47:56,30059059
4/3/2012 14:53:31,30059083
4/4/2012 14:55:57,30059083
4/11/2012 10:54:16,30059158
4/17/2012 12:03:01,30059299
4/12/2012 14:49:55,30059521
4/18/2012 14:58:03,30059604
4/4/2012 14:51:46,30059653
4/3/2012 14:54:49,30060743
4/4/2012 9:50:30,30060743
4/17/2012 14:50:26,30061261
4/3/2012 15:02:49,30062772
4/3/2012 15:03:09,30062772
4/4/2012 9:51:22,30062772
4/12/2012 14:49:55,30063036
4/3/2012 14:57:51,30064299
4/4/2012 9:47:09,30064299
4/24/2012 14:55:17,30064794
4/19/2012 14:51:01,30065528
4/19/2012 14:51:02,30065528
4/23/2012 9:37:27,30065528
4/4/2012 9:52:50,30065627
4/10/2012 14:50:47,30067839
4/16/2012 12:48:08,30067854
4/16/2012 12:48:37,30067854
4/23/2012 14:54:46,30067854
4/5/2012 14:53:22,30067888
4/5/2012 14:53:35,30067888
4/19/2012 14:50:33,30068324
4/4/2012 14:55:37,30068498
4/19/2012 14:50:33,30068498
4/12/2012 14:51:41,30068647
4/4/2012 14:52:47,30068951
4/18/2012 14:52:36,30069181
4/18/2012 14:57:27,30069736
4/18/2012 14:51:21,30069983
4/19/2012 9:54:52,30070197
4/3/2012 14:51:02,30070791
4/3/2012 14:45:05,30071245
4/4/2012 14:55:57,30072128
4/4/2012 14:51:46,30072474
4/16/2012 14:50:28,30072573
4/12/2012 14:51:41,30072599
4/16/2012 12:48:08,30072755
4/16/2012 12:48:37,30072755
4/3/2012 14:55:23,30073183
4/4/2012 9:49:53,30073183
4/10/2012 14:49:47,30074025
4/24/2012 14:58:08,30074090
4/24/2012 14:56:17,30074538
4/19/2012 14:50:33,30074918
4/13/2012 14:50:12,30075089
4/9/2012 14:51:11,30075444
4/17/2012 14:55:09,30075469
4/17/2012 14:55:50,30076335
4/24/2012 14:53:48,30077630
4/9/2012 14:55:33,30077747
4/3/2012 14:54:49,30078372
4/4/2012 9:50:30,30078372
4/9/2012 14:51:11,30078463
4/13/2012 8:53:53,30078463
4/13/2012 8:53:56,30078463
4/13/2012 8:53:56,30078463
4/20/2012 14:49:06,30078471
4/16/2012 14:47:27,30078554
4/3/2012 14:54:16,30078612
4/16/2012 14:47:27,30078612
4/18/2012 14:53:16,30078810
4/18/2012 14:53:58,30078810
4/4/2012 14:57:05,30079636
4/5/2012 14:53:22,30080089
4/19/2012 9:51:54,30080352
4/19/2012 9:52:13,30080352
4/19/2012 9:52:13,30080352
4/19/2012 9:52:13,30080352
4/17/2012 14:50:26,30080410
4/17/2012 14:50:57,30080410
4/3/2012 14:52:25,30080469
4/10/2012 14:48:43,30080469
4/10/2012 14:49:47,30080477
4/10/2012 14:47:30,30080592
4/10/2012 14:49:47,30080659
4/18/2012 14:51:21,30080857
4/24/2012 14:58:34,30080923
4/3/2012 14:53:09,30080949
4/19/2012 9:51:54,30081038
4/19/2012 9:52:13,30081038
4/19/2012 9:52:13,30081038
4/19/2012 9:52:13,30081038
4/4/2012 9:47:09,30081640
4/13/2012 8:50:20,30081673
4/13/2012 8:50:26,30081673
4/23/2012 14:52:46,30081715
4/10/2012 12:48:17,30082077
4/12/2012 15:02:00,30082077
4/5/2012 14:53:35,30082143
4/9/2012 14:52:08,30082275
4/13/2012 14:49:22,30082325
4/4/2012 14:52:23,30082747
4/12/2012 14:59:19,30082903
4/24/2012 14:52:56,30083018
4/9/2012 14:52:08,30083216
4/10/2012 14:48:43,30083380
4/17/2012 14:55:50,30083513
4/3/2012 14:59:16,30083729
4/4/2012 9:51:22,30083729
4/13/2012 8:50:20,30083844
4/13/2012 8:50:26,30083844
4/12/2012 14:50:39,30084404
4/4/2012 14:54:12,30084743
4/24/2012 14:52:56,30084834
4/13/2012 14:48:46,30084875
4/3/2012 14:50:36,30085070
4/10/2012 14:51:52,30085419
4/11/2012 10:51:48,30085419
4/3/2012 14:51:02,30085914
4/3/2012 14:51:26,30085914
4/3/2012 15:02:02,30086227
4/4/2012 14:56:45,30086227
4/18/2012 14:53:16,30087811
4/3/2012 14:53:31,30088439
4/18/2012 14:51:51,30089239
4/18/2012 14:53:16,30090047
4/4/2012 14:55:37,30090252
4/19/2012 9:54:52,30091334
4/3/2012 14:54:49,30091870
4/4/2012 9:49:53,30091870
4/24/2012 14:53:48,30092225
4/17/2012 11:56:16,30092282
4/5/2012 14:51:49,30092472
4/24/2012 14:52:56,30092530
4/24/2012 14:58:08,30092951
4/23/2012 14:52:46,30094254
4/9/2012 14:52:08,30094312
4/4/2012 14:54:12,30094346
4/5/2012 14:51:18,30094379
4/3/2012 14:54:16,30094437
4/5/2012 14:53:35,30094437
4/23/2012 14:52:21,30094437
4/4/2012 14:52:23,30094759
4/18/2012 14:54:51,30095574
4/13/2012 14:48:46,30095657
4/9/2012 11:22:19,30096234
4/12/2012 14:50:39,30096424
4/10/2012 14:51:15,30096622
4/11/2012 10:51:09,30096622
4/24/2012 14:56:17,30096713
4/18/2012 14:51:51,30097109
4/16/2012 14:47:27,30097174
4/5/2012 14:53:00,30097646
4/5/2012 14:53:00,30097653
4/16/2012 14:47:27,30097653
4/5/2012 14:53:00,30097661
4/11/2012 10:51:48,30098016
4/4/2012 14:57:05,30098024
4/11/2012 10:51:48,30098545
4/12/2012 15:00:39,30100408
4/23/2012 14:54:09,30103493
4/18/2012 14:58:03,30104467
4/4/2012 14:57:05,30104673
4/13/2012 14:50:30,30104681
4/17/2012 14:55:50,30105209
4/12/2012 15:01:25,30105456
4/13/2012 14:50:30,30105639
4/16/2012 14:50:28,30105852
4/13/2012 14:49:22,30106132
4/23/2012 9:38:16,30106132
4/12/2012 14:50:39,30106140
4/23/2012 14:52:21,30106140
4/12/2012 15:01:25,30106538
4/13/2012 14:50:12,30106561
4/4/2012 9:52:50,30106660
4/12/2012 14:59:19,30106900
4/12/2012 14:59:19,30106934
4/4/2012 14:57:05,30107239
4/13/2012 14:50:12,30107296
4/3/2012 14:57:51,30107486
4/4/2012 9:47:09,30107486
4/3/2012 14:23:42,30107494
4/19/2012 14:50:09,30107569
4/9/2012 14:54:53,30107585
4/3/2012 14:51:02,30108468
4/11/2012 10:53:56,30108476
4/10/2012 14:47:30,30108500
4/24/2012 14:56:44,30108666
4/10/2012 14:51:52,30108757
4/11/2012 10:53:13,30108757
4/12/2012 15:02:00,30108807
4/17/2012 10:21:24,30109011
4/5/2012 14:51:18,30109490
4/23/2012 14:52:21,30109615
4/16/2012 14:49:18,30109664
4/9/2012 11:22:19,30109714
4/24/2012 14:56:17,30110225
4/3/2012 14:53:09,30110431
4/4/2012 14:51:46,30110555
4/5/2012 14:53:00,30110852
4/17/2012 14:49:04,30110852
4/10/2012 14:51:52,30110928
4/11/2012 10:53:13,30110928
4/10/2012 14:51:15,30110985
4/11/2012 10:53:56,30110985
4/23/2012 14:54:09,30111165
4/18/2012 14:52:36,30111223
4/11/2012 10:52:07,30111306
4/12/2012 14:54:55,30111405
4/18/2012 14:53:58,30111413
4/17/2012 14:50:57,30111538
4/12/2012 14:53:50,30111702
4/3/2012 14:54:16,30112015
4/16/2012 14:49:18,30112437
4/19/2012 9:53:12,30112932
4/19/2012 9:51:54,30113120
4/19/2012 9:52:13,30113120
4/19/2012 9:52:13,30113120
4/19/2012 9:52:13,30113120
4/16/2012 14:49:18,30113336
4/19/2012 9:51:54,30113369
4/19/2012 9:52:13,30113369
4/19/2012 9:52:13,30113369
4/19/2012 9:52:13,30113369
4/16/2012 14:49:18,30113393
4/17/2012 14:50:57,30113427
4/16/2012 14:49:18,30113542
4/10/2012 14:51:52,30113948
4/11/2012 10:51:09,30113948
4/5/2012 8:33:04,30114086
4/9/2012 14:56:07,30114136
4/3/2012 15:02:02,30114235
4/4/2012 9:52:10,30114235
4/11/2012 10:54:16,30114326
4/23/2012 14:54:46,30114540
4/24/2012 14:52:56,30115059
4/12/2012 15:00:39,30115406
4/24/2012 14:56:17,30115687
4/3/2012 14:50:36,30115893
4/18/2012 14:52:36,30116164
4/5/2012 14:53:22,30116503
4/12/2012 15:00:39,30116644
4/9/2012 14:53:08,30116701
4/19/2012 9:54:14,30116768
4/24/2012 13:59:51,30116768
4/4/2012 14:51:16,30116792
4/12/2012 14:57:40,30117030
4/17/2012 14:50:26,30117113
4/24/2012 13:59:51,30117113
4/10/2012 14:48:43,30117683
4/17/2012 14:51:38,30117790
4/17/2012 14:51:38,30117824
4/5/2012 14:53:35,30117931
4/16/2012 12:48:08,30118111
4/16/2012 12:48:37,30118111
4/24/2012 14:56:44,30118137
4/5/2012 14:51:18,30118178
4/18/2012 14:57:27,30118178
4/18/2012 14:57:27,30118178
4/3/2012 14:56:17,30118228
4/4/2012 9:47:50,30118228
4/3/2012 14:45:05,30118251
4/10/2012 12:48:17,30119028
4/11/2012 10:52:07,30119028
4/5/2012 14:51:49,30119077
4/9/2012 11:22:19,30119077
4/17/2012 14:51:38,30119135
4/23/2012 14:54:46,30119481
4/9/2012 14:55:33,30119630
4/3/2012 14:52:25,30119739
4/23/2012 9:38:16,30119739
4/23/2012 9:38:16,30119788
4/9/2012 14:54:53,30120182
4/18/2012 14:51:21,30120216
4/9/2012 14:54:53,30120943
4/16/2012 10:16:51,30120950
4/3/2012 15:02:49,30121073
4/4/2012 9:52:10,30121073
4/17/2012 14:55:09,30121305
4/20/2012 14:55:35,30121362
4/20/2012 14:55:39,30121362
4/18/2012 14:58:03,30121388
4/3/2012 14:52:25,30121446
4/17/2012 10:21:24,30121909
4/5/2012 14:53:00,30121925
4/12/2012 14:54:24,30122014
4/13/2012 14:50:30,30122121
4/9/2012 14:55:33,30122337
4/10/2012 14:47:56,30122410
4/19/2012 9:53:12,30122535
4/18/2012 14:56:18,30122725
4/17/2012 14:50:26,30123244
4/3/2012 14:50:36,30123392
4/3/2012 14:45:05,30123715
4/23/2012 14:54:09,30123749
4/9/2012 14:51:11,30123939
4/9/2012 14:51:11,30123939
4/13/2012 14:48:46,30123970
4/3/2012 14:55:23,30124028
4/4/2012 9:49:53,30124028
4/3/2012 14:51:54,30124119
4/17/2012 12:03:01,30124200
4/3/2012 14:51:26,30124341
4/9/2012 14:53:56,30124465
4/10/2012 14:47:30,30124499
4/18/2012 14:57:27,30124689
4/3/2012 15:00:34,30124739
4/4/2012 9:48:30,30124739
4/12/2012 14:51:41,30124739
4/17/2012 14:55:09,30124879
4/3/2012 14:51:02,30124887
4/12/2012 14:52:33,30125157
4/19/2012 9:53:12,30125488
4/3/2012 14:56:17,30125603
4/4/2012 9:47:50,30125603
4/17/2012 14:49:04,30125819
4/24/2012 14:54:12,30125819
4/17/2012 10:20:56,30125876
4/17/2012 10:21:24,30125884
4/5/2012 8:33:04,30125892
4/3/2012 15:00:34,30125918
4/4/2012 9:49:14,30125918
4/4/2012 14:51:16,30126031
4/5/2012 14:51:49,30126338
4/12/2012 14:49:55,30126361
4/4/2012 14:56:45,30126817
4/3/2012 14:59:16,30126882
4/4/2012 9:50:30,30126882
4/17/2012 10:20:56,30126882
4/10/2012 14:50:47,30127070
4/5/2012 14:53:22,30127088
4/4/2012 14:52:47,30127310
4/18/2012 14:51:21,30127443
4/3/2012 15:00:34,30127682
4/4/2012 9:49:14,30127682
4/17/2012 12:03:01,30127716
4/18/2012 14:56:18,30127807
4/3/2012 15:02:02,30128078
4/4/2012 9:48:30,30128078
4/9/2012 14:56:28,30128789
4/9/2012 14:56:28,30128789
4/9/2012 14:56:28,30128789
4/12/2012 14:57:40,30128870
4/17/2012 10:21:24,30128953
4/24/2012 14:56:44,30128953
4/17/2012 10:20:56,30129019
4/24/2012 14:56:44,30129019
4/17/2012 10:20:56,30129076
4/24/2012 14:56:44,30129076
4/24/2012 14:58:08,30129449
4/24/2012 14:55:17,30129480
4/3/2012 14:54:49,30129605
4/4/2012 9:50:30,30129605
4/24/2012 14:58:08,30129605
4/16/2012 14:50:04,30129647
4/19/2012 9:06:43,30129878
4/12/2012 14:53:50,30129936
4/12/2012 14:54:55,30130389
4/3/2012 14:22:47,30130561
4/3/2012 14:57:51,30130637
4/4/2012 9:47:09,30130637
4/12/2012 15:01:25,30130744
4/3/2012 14:23:42,30130785
4/12/2012 14:54:55,30130785
4/12/2012 14:54:55,30130785
4/3/2012 14:22:47,30130868
4/12/2012 14:52:33,30131031
4/19/2012 9:06:43,30131056
4/3/2012 15:02:02,30131247
4/4/2012 9:52:10,30131247
4/24/2012 14:58:34,30131320
4/4/2012 14:54:12,30131486
4/24/2012 14:54:12,30131544
4/12/2012 15:00:39,30131619
4/18/2012 14:52:36,30131650
4/3/2012 14:52:25,30131676
4/24/2012 14:54:43,30131718
4/12/2012 14:54:24,30131734
4/19/2012 14:50:09,30131742
4/23/2012 9:38:16,30131841
4/18/2012 14:56:18,30132120
4/3/2012 14:51:54,30132724
4/3/2012 14:45:05,30132765
4/3/2012 14:59:16,30132872
4/4/2012 9:51:22,30132872
4/3/2012 14:51:54,30133029
4/6/2012 14:50:51,30133052
4/6/2012 14:50:57,30133052
4/6/2012 14:50:57,30133052
4/23/2012 9:37:27,30133052
4/10/2012 12:48:17,30133144
4/3/2012 14:51:54,30133227
4/9/2012 14:53:08,30133250
4/9/2012 14:53:08,30133250
4/24/2012 14:58:57,30133342
4/24/2012 14:58:57,30133342
4/17/2012 12:03:01,30133359
4/12/2012 14:57:40,30133433
4/20/2012 14:49:06,30133466
4/3/2012 14:53:09,30133516
4/3/2012 15:02:49,30133532
4/4/2012 9:51:22,30133532
4/17/2012 11:56:16,30133532
4/24/2012 14:54:12,30133532
4/3/2012 15:02:02,30133599
4/4/2012 9:52:50,30133599
4/17/2012 11:56:16,30133599
4/24/2012 14:54:12,30133599
4/3/2012 14:23:42,30133870
4/13/2012 14:48:46,30133946
4/17/2012 10:20:56,30134092
4/12/2012 14:54:24,30134183
4/11/2012 10:52:07,30134233
4/16/2012 14:47:27,30134324
4/4/2012 14:52:23,30134704
4/4/2012 14:51:16,30134761
4/3/2012 14:22:47,30135008
4/13/2012 14:50:12,30135289
4/12/2012 14:52:33,30135594
4/9/2012 14:56:28,30135602
4/3/2012 14:45:05,30136154
4/3/2012 14:53:31,30136204
4/17/2012 14:55:09,30136204
4/16/2012 14:50:04,30136402
4/12/2012 15:02:00,30136436
4/4/2012 14:52:47,30136485
4/3/2012 14:59:16,30136576
4/4/2012 9:50:30,30136576
4/10/2012 14:47:30,30136576
4/11/2012 10:53:13,30136576
4/18/2012 14:56:18,30136576
4/20/2012 14:49:06,30136600
4/3/2012 13:57:21,30136634
4/17/2012 14:53:32,30136667
4/19/2012 14:50:09,30136683
4/5/2012 14:51:18,30136816
4/24/2012 14:56:17,30137111
4/3/2012 14:22:47,30137228
4/3/2012 14:23:42,30137285
4/10/2012 14:50:47,30137343
4/18/2012 14:57:27,30137368
4/16/2012 12:48:08,30137434
4/16/2012 12:48:37,30137434
4/23/2012 14:52:21,30137483
4/12/2012 14:59:19,30137525
4/10/2012 14:51:52,30137715
4/11/2012 10:51:48,30137715
4/19/2012 14:51:01,30137871
4/19/2012 14:51:02,30137871
4/24/2012 14:52:19,30137897
4/24/2012 14:52:19,30137939
4/17/2012 11:56:16,30137954
4/4/2012 14:51:16,30138135
4/9/2012 14:53:56,30138283
4/19/2012 9:06:43,30138317
4/17/2012 14:53:32,30138341
4/17/2012 11:56:16,30138366
4/24/2012 14:53:48,30138366
4/24/2012 14:55:17,30138416
4/17/2012 14:49:04,30138465
4/19/2012 9:06:43,30138499
4/4/2012 14:55:57,30138689
4/24/2012 14:55:17,30138705
4/24/2012 14:54:43,30138804
4/19/2012 9:54:14,30138903
4/4/2012 14:53:50,30138937
4/3/2012 14:22:47,30138960
4/11/2012 10:53:56,30138994
4/10/2012 14:51:15,30139000
4/11/2012 10:53:13,30139000
4/3/2012 14:53:31,30139067
4/5/2012 14:51:49,30139067
4/18/2012 14:52:36,30139141
4/19/2012 9:06:43,30139539
4/9/2012 14:56:07,30139604
4/17/2012 14:51:38,30139612
4/5/2012 14:53:35,30139661
4/17/2012 14:50:57,30139661
4/18/2012 14:51:51,30139844
4/9/2012 14:56:07,45741865
4/18/2012 14:54:51,30015994
4/12/2012 15:00:39,30105621
4/19/2012 9:54:14,30116388
4/18/2012 14:54:51,19872472
4/12/2012 15:00:39,30132757
4/19/2012 9:54:14,30007249