checked_out_on,library_card,accession
4/25/2012 12:00:39,0022,30009401
4/25/2012 12:00:58,0022,30010698
4/25/2012 12:25:17,0130,30062921
4/25/2012 12:36:40,0083,22224711
4/25/2012 12:36:56,0083,30042667
4/25/2012 12:37:40,0083,30015762
4/25/2012 12:37:53,0051,30083539
4/25/2012 12:41:47,0005,30116545
4/25/2012 12:42:52,0005,30082648
4/25/2012 12:43:37,0005,22231096
4/25/2012 12:47:38,0072,30090252
4/25/2012 12:47:55,0107,30110662
4/25/2012 12:48:05,0107,30077838
4/25/2012 12:48:25,0107,30138879
4/25/2012 12:48:57,0107,30063036
4/25/2012 12:49:13,0107,30118897
4/25/2012 13:00:26,0041,22217954
4/25/2012 13:03:21,0022,30135677
4/25/2012 13:03:53,0022,30131320
4/25/2012 13:07:29,0097,30020911
4/25/2012 13:21:46,0151,30133516
4/25/2012 13:31:17,0175,30129928
4/25/2012 13:32:36,0169,30058804
4/25/2012 13:41:52,0173,30083513
4/25/2012 13:54:02,0181,30025621
4/25/2012 14:34:26,0024,30122543
4/25/2012 14:36:01,0024,19886753
4/25/2012 14:36:32,0003,30105860
4/26/2012 8:47:21,0185,30040083
4/26/2012 8:47:26,0185,30040083
4/26/2012 8:47:50,0185,30041024
4/26/2012 10:32:55,0196,30073662
4/26/2012 11:09:28,0010,30024251
4/26/2012 11:09:35,0010,30024251
4/26/2012 11:11:32,0010,30128953
4/26/2012 11:11:43,0010,30129019
4/26/2012 11:11:51,0010,30129076
4/26/2012 11:12:40,0027,30118855
4/26/2012 11:13:43,0049,30125819
4/26/2012 11:15:46,0027,30139307
4/26/2012 11:17:15,0050,30129829
4/26/2012 11:17:35,0046,30113591
4/26/2012 11:17:48,0046,30051148
4/26/2012 11:18:23,0009,30065460
4/26/2012 11:18:36,0029,30126569
4/26/2012 11:37:36,0128,30113179
4/26/2012 11:38:56,0008,30111157
4/26/2012 12:40:57,0216,30068225
4/26/2012 12:41:18,0216,30068456
4/26/2012 12:41:24,0216,30068340
4/26/2012 12:41:29,0216,30088934
4/26/2012 12:42:32,0095,30123483
4/26/2012 12:43:23,0095,30123483
4/26/2012 12:43:31,0095,30126031
4/26/2012 12:46:26,0052,30124960
4/26/2012 12:48:25,0052,30135644
4/26/2012 12:55:07,0026,30001572
4/26/2012 12:56:24,0023,30138465
4/26/2012 12:56:36,0023,30111512
4/26/2012 12:57:00,0026,30001572
4/26/2012 12:57:10,0039,30077630
4/26/2012 12:57:56,0042,30139570
4/26/2012 13:04:18,0039,30035471
4/26/2012 13:04:56,0227,18995126
4/26/2012 13:08:04,0169,30055107
4/26/2012 13:08:25,0169,30051940
4/26/2012 13:12:51,0185,30091508
4/26/2012 14:03:37, 0166,30100408
4/26/2012 14:05:59,0153,30118178
4/26/2012 14:09:40,0141,30123996
4/26/2012 14:09:52,0123,30115406
4/26/2012 14:45:23,0185,19881002
4/26/2012 14:45:45,0185,19882380
4/26/2012 14:45:57,0185,22224745
4/27/2012 10:29:41, 0054,20831251
4/27/2012 10:29:48, 0054,20831251
4/27/2012 10:29:48, 0054,30045876
4/27/2012 13:41:16,  0206,30117089
4/27/2012 13:41:23,  0206,30117089
4/27/2012 14:08:00,0036,19884683
4/27/2012 14:08:23,0036,22218267
4/27/2012 14:08:37,0036,30087571
4/27/2012 14:08:48,0036,30003479
4/27/2012 14:08:58,0036,30031652
4/27/2012 14:09:11,0036,19885235
4/27/2012 14:09:26,0036,30076467
4/27/2012 14:09:33,0036,30079990
4/27/2012 14:13:26,0016,30059497
4/27/2012 14:13:32,0016,30059497
4/27/2012 14:15:16,0013,30071070
4/27/2012 14:18:08,0013,30029318
4/27/2012 14:18:29,0013,30018949
4/27/2012 14:18:56,0013,30011654
4/27/2012 14:21:14,0053,30133599
4/27/2012 14:21:38,0052,30032411
4/27/2012 14:22:20,0017,30055719
4/27/2012 14:22:45,0017,30133425
4/27/2012 14:23:05,0017,30036701
4/27/2012 14:23:20,0017,19873314
4/27/2012 14:23:35,0017,30002869
4/27/2012 14:24:10,0038,30039523
4/27/2012 14:24:23,0038,30022958
4/27/2012 14:24:54,0034,30015598
4/27/2012 14:25:13,0051,30140255
4/27/2012 14:25:27,0051,30138143
4/27/2012 14:25:35,0051,30114987
4/27/2012 14:25:47,0015,30122469
4/27/2012 14:25:54,0015,30031868
4/30/2012 12:14:10,0164,30139570
4/30/2012 12:29:27,0066,30134381
4/30/2012 12:39:13,0040,30072953
4/30/2012 12:40:16,0087,30131544
4/30/2012 12:48:20,0003,18999169
4/30/2012 12:49:47,0001,30133151
4/30/2012 12:50:00,0001,30135958
4/30/2012 12:50:11,0001,30133565
4/30/2012 12:50:22,0001,30043764
4/30/2012 12:50:37,0001,30124945
4/30/2012 12:50:48,0001,30066138
4/30/2012 12:52:23,0070,30131718
4/30/2012 12:54:09,0001,22230957
4/30/2012 12:57:48,0040,30138036
4/30/2012 12:58:35,0090,30063028
4/30/2012 12:59:17,0228,30139331
4/30/2012 13:03:10,0068,30117790
4/30/2012 13:15:58,0117,30133037
4/30/2012 13:17:47,0038,22218374
4/30/2012 13:18:09,0038,22218374
4/30/2012 13:27:33,0051,18992677
4/30/2012 13:28:38,0051,18992677
4/30/2012 14:11:29,0061,30055461
4/30/2012 14:11:59,0103,30140214
4/30/2012 14:12:38,0079,30016174
4/30/2012 14:14:33,0060,30122352
4/30/2012 14:14:46,0060,30113120
4/30/2012 14:16:57,0102,30127229
4/30/2012 14:17:03,0102,30127229
4/30/2012 14:17:13,0102,22229959
4/30/2012 14:17:28,0057,30128326
4/30/2012 14:17:37,0082,30083331
4/30/2012 14:17:44,0083,30120059
4/30/2012 14:17:56,0063,30139562
4/30/2012 14:18:27,0198,30019046
4/30/2012 14:23:50,0198,30033955
4/30/2012 14:24:04,0198,19879766
4/30/2012 14:24:15,0198,22235170
4/30/2012 14:44:07,0198,22220875
4/30/2012 14:44:20,0198,30025696
4/30/2012 14:48:06,0037,30022479
4/30/2012 14:50:14,0135,30116644
4/30/2012 14:50:24,0135,30116099
4/30/2012 15:03:22,0185,30128490
4/30/2012 15:11:26,0074,30136139
5/1/2012 8:55:19,0044,30117428
5/1/2012 8:55:40,0044,30133862
5/1/2012 8:55:51,0044,30086219
5/1/2012 8:56:17,0062,18990952
5/1/2012 9:33:38,0051,30130603
5/1/2012 11:25:15,0185,30137863
5/1/2012 11:25:21,0185,30137863
5/1/2012 11:25:31,0185,30137749
5/1/2012 11:25:38,0185,30137681
5/1/2012 12:17:39,   0219,30080832
5/1/2012 12:17:46,   0219,30080832
5/1/2012 12:18:27,0022,30075444
5/1/2012 12:42:31,0085,30100408
5/1/2012 12:50:27,0117,30106132
5/1/2012 12:50:32,0117,30106132
5/1/2012 12:50:46,0093,30133193
5/1/2012 12:51:02,0096,30038616
5/1/2012 12:57:11,0043,30028997
5/1/2012 12:57:50,0021,19885540
5/1/2012 12:58:29,0006,30140065
5/1/2012 12:59:03,0086,30117113
5/1/2012 12:59:30,0106,30042774
5/1/2012 13:03:45,0075,30027940
5/1/2012 13:08:01,0118,30006977
5/1/2012 13:11:02,0228,30135594
5/1/2012 13:11:06,0228,30135594
5/1/2012 13:11:16,0228,30112916
5/1/2012 13:17:29,0148,30095590
5/1/2012 13:17:33,0148,30095590
5/1/2012 13:27:05,0105,22219091
5/1/2012 13:40:08,0148,30116677
5/1/2012 13:40:14,0148,30116677
5/1/2012 13:40:14,0148,30116677
5/1/2012 13:40:14,0148,30116677
5/1/2012 13:40:14,0148,30116677
5/1/2012 13:40:14,0148,30116677
5/1/2012 13:40:15,0148,30116677
5/1/2012 13:56:58,0139,30129027
5/1/2012 13:57:03,0139,30129027
5/1/2012 13:57:11,0139,30084032
5/1/2012 13:59:28,0148,30116677
5/1/2012 13:59:36,0148,30095590
5/1/2012 13:59:52,0135,30052641
5/1/2012 14:02:03,0166,30123061
5/1/2012 14:02:56,0153,30086201
5/1/2012 14:03:17,0135,30052641
5/1/2012 14:35:31,0128,30133961
5/1/2012 14:41:05,0093,30135529
5/1/2012 14:41:43,0102,30140008
5/1/2012 14:42:15,0151,30068357
5/1/2012 14:45:13,0152,30120240
5/1/2012 14:45:16,0152,30120240
5/1/2012 14:51:08,0147,30139331
5/2/2012 9:19:04,0154,30139695
5/2/2012 9:19:09,0154,30139695
5/2/2012 9:19:09,0154,30139695
5/2/2012 9:19:09,0154,30139695
5/2/2012 9:19:09,0154,30139695
5/2/2012 9:19:09,0154,30139695
5/2/2012 9:49:09,0206,30082242
5/2/2012 9:49:14,0206,30082242
5/2/2012 9:49:31,0206,30137103
5/2/2012 9:49:43,0206,30115059
5/2/2012 9:49:53,0206,30059745
5/2/2012 9:50:02,0206,30139125
5/2/2012 9:54:44,0008,30018998
5/2/2012 9:54:48,0008,30018998
5/2/2012 9:59:53,0031,30108708
5/2/2012 10:04:11,0027,30004980
5/2/2012 10:05:33,0029,30082572
5/2/2012 10:06:13,0007,22226070
5/2/2012 10:27:23,0060,30025589
5/2/2012 11:43:48,0213,30112528
5/2/2012 11:44:12,0213,30108153
5/2/2012 11:44:20,0213,30005011
5/2/2012 13:01:31,0087,30102891
5/2/2012 13:01:41,0087,30102891
5/2/2012 13:01:41,0087,30102891
5/2/2012 13:02:39,0041,30085799
5/2/2012 13:04:20,0022,30128953
5/2/2012 13:04:31,0022,30129076
5/2/2012 13:04:49,0022,30129019
5/2/2012 13:09:48,0087,30116917
5/2/2012 13:17:39,0091,30115455
5/2/2012 14:01:03,0156,30108500
5/2/2012 14:01:09,0156,30108500
5/2/2012 14:14:23,0166,30120455
5/3/2012 9:41:24,0016,30131627
5/3/2012 9:41:45,0016,30131627
5/3/2012 9:41:45,0016,30131627
5/3/2012 9:41:45,0016,30131627
5/3/2012 9:42:04,0016,30111884
5/3/2012 9:47:29,0025,30096713
5/3/2012 9:47:40,0025,30096713
5/3/2012 9:48:07,0039,30131692
5/3/2012 9:48:07,0039,30131692
5/3/2012 9:48:30,0024,19879824
5/3/2012 9:49:04,0002,19879022
5/3/2012 9:49:15,0002,30116982
5/3/2012 9:49:31,0043,30109003
5/3/2012 9:49:46,0022,30032825
5/3/2012 9:50:31,0004,30010359
5/3/2012 9:51:59,0054,20831277
5/3/2012 10:12:24,0169,30058747
5/3/2012 10:13:11,0169,30058747
5/3/2012 10:13:11,0169,30058747
5/3/2012 10:13:28,0169,30062483
5/3/2012 10:13:45,0169,18992345
5/3/2012 10:14:07,0040,30129936
5/3/2012 10:14:16,0040,30129878
5/3/2012 10:14:39,0021,30013387
5/3/2012 10:15:18,0026,30083000
5/3/2012 10:15:41,0026,30109086
5/3/2012 10:16:10,0005,30006423
5/3/2012 10:16:57,0005,30008270
5/3/2012 10:17:12,0005,22222319
5/3/2012 10:17:42,0001,30064224
5/3/2012 10:17:52,0001,20832259
5/3/2012 10:17:59,0001,30023733
5/3/2012 10:18:05,0001,30013809
5/3/2012 10:18:21,0023,30127286
5/3/2012 10:18:32,0023,30113526
5/3/2012 10:18:42,0023,30109292
5/3/2012 10:18:50,0023,30047989
5/3/2012 10:18:58,0023,30011209
5/3/2012 10:19:18,0043,30117774
5/3/2012 10:19:26,0043,30117006
5/3/2012 10:28:02,0072,30010854
5/3/2012 10:28:19,0074,30035778
5/3/2012 11:11:41,0027,30136717
5/3/2012 11:12:43,0046,30136774
5/3/2012 11:13:12,0045,30130934
5/3/2012 11:13:35,0047,19880574
5/3/2012 11:15:32,0050,30127435
5/3/2012 11:15:40,0009,30127104
5/3/2012 11:15:46,0012,19878875
5/3/2012 11:15:55,0030,30138366
5/3/2012 11:49:58,0045,30112734
5/3/2012 11:50:03,0045,30112734
5/3/2012 11:50:23,0048,30064588
5/3/2012 12:31:02,0088,30049860
5/3/2012 12:31:20,0085,30136204
5/3/2012 12:33:20,0039,30038996
5/3/2012 12:54:16,0025,30122188
5/3/2012 13:01:51,0042,22232441
5/3/2012 13:08:50,0112,30085385
5/3/2012 13:08:55,0112,30085385
5/3/2012 13:25:28,0229,19888049
5/3/2012 13:25:33,0229,19888049
5/3/2012 13:25:45,0229,30049340
5/3/2012 13:27:58,0149,30139810
5/3/2012 13:38:56,0177,30128573
5/3/2012 13:39:01,0177,30128573
5/3/2012 13:46:26,0175,30076582
5/3/2012 14:04:24,0166,30127138
5/3/2012 14:10:47,0126,30118178
5/3/2012 14:12:03,0139,22221840
5/3/2012 14:55:23,0123,30068647
5/4/2012 9:52:03,0186,19001593
5/4/2012 10:05:57,0117,30140347
5/4/2012 10:47:03,0092,30134282
5/4/2012 10:51:01,0064,30130306
5/4/2012 10:51:38,0221,19879121
5/4/2012 10:51:48,0221,19879352
5/4/2012 10:51:59,0221,19879352
5/4/2012 10:52:06,0221,19878883
5/4/2012 10:52:15,0221,30127534
5/4/2012 10:52:29,0221,30108906
5/4/2012 10:52:47,0221,19879121
5/4/2012 10:52:47,0221,19879121
5/4/2012 10:52:57,0221,19879113
5/4/2012 13:29:16,0167,30110977
5/4/2012 14:13:20,0019,30023220
5/4/2012 14:13:53,0019,30007520
5/4/2012 14:14:14,0019,30022628
5/4/2012 14:14:25,0019,30038426
5/4/2012 14:16:58,0055,22222962
5/4/2012 14:17:13,0055,30052765
5/4/2012 14:17:55,0051,30014120
5/4/2012 14:18:59,0053,30039770
5/4/2012 14:19:31,0227,18997338
5/4/2012 14:20:20,0034,30015556
5/4/2012 14:21:16,0038,22222640
5/4/2012 14:21:32,0038,22222640
5/4/2012 14:22:56,0020,30037782
5/4/2012 14:23:24,0052,30139471
5/4/2012 14:23:56,0052,30110753
5/4/2012 14:24:17,0052,30122915
5/4/2012 14:24:34,0015,30011381
5/4/2012 14:25:01,0015,30137053
5/4/2012 14:25:28,0016,30073092
5/4/2012 14:25:36,0016,30039325
5/4/2012 14:25:43,0016,30039325
5/4/2012 14:25:55,0016,30109029
5/4/2012 14:26:03,0016,30109029
5/4/2012 14:26:29,0016,30108963
5/4/2012 14:26:45,0227,30133045
5/4/2012 14:33:48,0214,18993923
5/4/2012 14:34:07,0214,18993923
5/4/2012 14:34:21,0214,18993923
5/4/2012 14:34:21,0214,18993923
5/4/2012 14:34:21,0214,18993923
5/4/2012 14:34:21,0214,18993923
