checked_out_on,library_card,accession
5/4/2012 14:34:21,0214,18993923
5/4/2012 14:34:29,0214,30138747
5/4/2012 14:34:40,0214,30123327
5/4/2012 14:34:47,0214,30132708
5/4/2012 14:34:55,0214,30068290
5/4/2012 14:35:02,0214,30048821
5/4/2012 14:35:11,0214,30062426
5/4/2012 14:35:17,0214,30081582
5/4/2012 14:35:53,0214,30113963
5/4/2012 14:35:59,0214,18999763
5/4/2012 14:49:29,0018,18992834
5/4/2012 14:49:41,0018,18992834
5/4/2012 14:49:41,0018,18992834
5/4/2012 14:49:41,0018,18992834
5/4/2012 14:49:41,0018,18992834
5/4/2012 14:49:41,0018,18992834
5/4/2012 14:49:41,0018,18992834
5/4/2012 14:49:41,0018,18992834
5/4/2012 14:49:41,0018,18992834
5/4/2012 14:49:42,0018,18992834
5/4/2012 14:49:42,0018,18992834
5/4/2012 14:49:42,0018,18992834
5/4/2012 14:49:42,0018,18992834
5/4/2012 14:49:42,0018,18992834
5/4/2012 14:49:42,0018,18992834
5/4/2012 14:49:42,0018,18992834
5/4/2012 14:49:43,0018,18992834
5/4/2012 14:49:43,0018,18992834
5/4/2012 14:50:11,0054,30135222
5/7/2012 10:06:31,0091,30123608
5/7/2012 10:52:37,0149,30076210
5/7/2012 11:33:11,0016,30122915
5/7/2012 11:33:17,0016,30122915
5/7/2012 12:42:27,0097,30045280
5/7/2012 12:42:44,0097,30045280
5/7/2012 12:43:13,0018,30107569
5/7/2012 12:45:30,0040,30132807
5/7/2012 12:46:35,0040,30110464
5/7/2012 12:50:27,0019,18991414
5/7/2012 12:50:48,0019,18991497
5/7/2012 12:51:10,0108,30134183
5/7/2012 12:51:36,0016,30123749
5/7/2012 12:53:45,0015,30075378
5/7/2012 13:00:33,0015,30067516
5/7/2012 13:00:45,0015,30136113
5/7/2012 13:00:55,0015,30127997
5/7/2012 13:02:32,0016,30140164
5/7/2012 13:03:09,0024,30042907
5/7/2012 13:03:17,0024,30135792
5/7/2012 13:03:23,0024,30140156
5/7/2012 13:03:42,0001,30108070
5/7/2012 13:03:46,0001,30042238
5/7/2012 13:03:52,0001,19873876
5/7/2012 13:04:01,0040,22219117
5/7/2012 13:04:12,0001,19875442
5/7/2012 13:06:27,0091,30072474
5/7/2012 13:11:32,0085,30131478
5/7/2012 13:28:28,0115,30110191
5/7/2012 13:28:49,0115,30110191
5/7/2012 13:29:27,0115,30139653
5/7/2012 14:09:50,0079,18991216
5/7/2012 14:10:09,0079,30052351
5/7/2012 14:10:24,0037,30121792
5/7/2012 14:11:17,0062,30097653
5/7/2012 14:12:10,0099,30124499
5/7/2012 14:12:58,0102,30138978
5/7/2012 14:13:47,0102,30126817
5/7/2012 14:13:58,0102,30124051
5/7/2012 14:14:08,0102,30133557
5/7/2012 14:14:29,0102,30133557
5/7/2012 14:14:50,0083,30066005
5/7/2012 14:15:07,0059,30108872
5/7/2012 14:52:12,0198,30040554
5/7/2012 14:52:27,0198,22219604
5/7/2012 14:52:38,0198,30017966
5/8/2012 8:55:40,0214,30002455
5/8/2012 8:56:04,0214,30003990
5/8/2012 8:57:29,0214,19003375
5/8/2012 8:58:04,0214,22234231
5/8/2012 10:10:53,0185,30082853
5/8/2012 10:10:59,0185,30082853
5/8/2012 10:14:03,0198,22232862
5/8/2012 11:50:27,0083,22222384
5/8/2012 11:50:32,0083,22222384
5/8/2012 11:50:50,0058,19878792
5/8/2012 12:37:54,0095,30080857
5/8/2012 12:40:06,0088,30065171
5/8/2012 12:40:21,0088,30073779
5/8/2012 12:41:12,0070,30131544
5/8/2012 12:42:26,0004,30139521
5/8/2012 12:43:58,0109,18994624
5/8/2012 12:53:53,0054,30093322
5/8/2012 12:57:21,0074,30132385
5/8/2012 12:58:36,0228,30120950
5/8/2012 12:59:42,0021,30138705
5/8/2012 12:59:54,0021,30124515
5/8/2012 13:00:14,0043,30130439
5/8/2012 13:00:44,0006,30118046
5/8/2012 13:01:03,0052,30115224
5/8/2012 13:01:18,0052,30092332
5/8/2012 13:01:39,0033,30132872
5/8/2012 13:02:14,0104,19890185
5/8/2012 13:04:03,0110,30088439
5/8/2012 13:50:49,0139,30106140
5/8/2012 13:50:53,0139,30106140
5/8/2012 14:04:01,0130,30108864
5/8/2012 14:04:06,0130,30108864
5/8/2012 14:09:57,0180,30096424
5/8/2012 14:12:17,0159,30077358
5/8/2012 14:12:37,0137,30050603
5/8/2012 14:12:53,0131,30047971
5/8/2012 14:16:32,0119,30128870
5/8/2012 14:16:49,0161,18995555
5/8/2012 14:17:04,0177,30139067
5/8/2012 14:19:54,0152,30137079
5/8/2012 14:47:14,0125,30135370
5/8/2012 14:49:29,0141,30117824
5/9/2012 10:10:27,0131,30134241
5/9/2012 10:10:31,0131,30134241
5/9/2012 11:39:30,0185,30131841
5/9/2012 12:46:17,0115,30091706
5/9/2012 12:47:30,0107,30136600
5/9/2012 12:49:32,0005,30043970
5/9/2012 12:50:31,0005,22217889
5/9/2012 12:51:18,0117,30128573
5/9/2012 12:51:24,0106,30117691
5/9/2012 12:51:46,0077,30138770
5/9/2012 12:58:20,0022,30138416
5/9/2012 12:58:39,0022,30044887
5/9/2012 12:58:56,0022,30117816
5/9/2012 12:59:37,0022,19003219
5/9/2012 13:02:23,0080,30055420
5/9/2012 13:03:17,0041,19880897
5/9/2012 13:03:32,0041,30053771
5/9/2012 13:03:53,0041,30045264
5/9/2012 13:04:38,0116,30133532
5/9/2012 13:04:53,0068,30138242
5/9/2012 13:18:11,0130,30130165
5/9/2012 13:25:49,0071,30128896
5/9/2012 14:04:12,0144,30139844
5/9/2012 14:04:43,0123,30116255
5/9/2012 14:08:17,0174,30119515
5/9/2012 14:08:53,0141,30106777
5/9/2012 14:15:52,0167,30133359
5/9/2012 14:16:10,0174,30131718
5/9/2012 14:18:11,0127,30135412
5/9/2012 14:25:47,0160,30121917
5/9/2012 14:25:52,0160,30121917
5/10/2012 8:30:17,0200,30037295
5/10/2012 8:30:39,0200,30139703
5/10/2012 8:58:14,0137,30118590
5/10/2012 8:58:51,0137,30118590
5/10/2012 8:59:04,0201,30042626
5/10/2012 8:59:15,0201,30123731
5/10/2012 8:59:29,0026,30117525
5/10/2012 11:04:34,0007,30034623
5/10/2012 11:05:18,0007,30034623
5/10/2012 11:05:19,0007,30034623
5/10/2012 11:10:01,0193,30139216
5/10/2012 11:10:01,0193,30027791
5/10/2012 11:14:28,0029,30133359
5/10/2012 11:14:51,0009,30108757
5/10/2012 11:16:02,0011,22232466
5/10/2012 11:16:19,0048,19873306
5/10/2012 11:16:40,0048,22217665
5/10/2012 11:17:03,0050,30120059
5/10/2012 11:17:16,0050,30135610
5/10/2012 11:17:25,0008,30115471
5/10/2012 11:47:38,0008,30112486
5/10/2012 12:44:50,0085,30111165
5/10/2012 12:47:32,0117,30137079
5/10/2012 12:47:37,0117,30137079
5/10/2012 12:58:42,0095,30125892
5/10/2012 12:58:47,0095,30125892
5/10/2012 13:01:02,0087,30031504
5/10/2012 13:02:56,0025,30118517
5/10/2012 13:04:18,0023,30113740
5/10/2012 13:04:50,0023,30139042
5/10/2012 13:05:10,0110,30033518
5/10/2012 13:08:08,0070,30092092
5/10/2012 13:08:36,0117,30051221
5/10/2012 13:09:18,0155,30005854
5/10/2012 13:09:32,0130,30007694
5/10/2012 13:10:23,0085,30038517
5/10/2012 13:11:22,0149,30106025
5/10/2012 13:11:31,0149,30114391
5/10/2012 13:14:41,0075,30065247
5/10/2012 13:15:05,0075,30065247
5/10/2012 13:16:05,0175,30138721
5/10/2012 13:16:49,0105,30058952
5/10/2012 13:20:06,0180,30065650
5/10/2012 13:20:12,0180,30065650
5/10/2012 13:20:12,0180,30065650
5/10/2012 13:20:12,0180,30065650
5/10/2012 13:20:12,0180,30065650
5/10/2012 13:22:09,0066,30139034
5/10/2012 13:28:03,0097,30135644
5/10/2012 13:28:20,0097,30022073
5/10/2012 13:28:40,0108,30123681
5/10/2012 13:28:55,0108,30009518
5/10/2012 13:29:03,0108,30137418
5/10/2012 13:46:12,0128,30132583
5/10/2012 13:46:25,0128,30132583
5/10/2012 13:51:00,0163,30059406
5/10/2012 13:51:04,0163,30059406
5/10/2012 14:04:44,0123,30091698
5/10/2012 14:04:55,0123,30091979
5/10/2012 14:05:05,0123,30074058
5/10/2012 14:08:33,0129,30092951
5/10/2012 14:08:48,0166,30121123
5/10/2012 14:12:46,0142,30093207
5/10/2012 14:40:22,0153,30099493
5/11/2012 9:25:56,0094,30110555
5/11/2012 9:26:02,0094,30110555
5/11/2012 9:26:18,0094,30077689
5/11/2012 9:26:27,0094,30119457
5/11/2012 11:39:16,0038,30039325
5/11/2012 14:07:51,0013,30134282
5/11/2012 14:09:27,0020,30065981
5/11/2012 14:11:50,0055,20832135
5/11/2012 14:15:45,0038,30104590
5/11/2012 14:15:59,0019,18991109
5/11/2012 14:16:07,0019,30126650
5/11/2012 14:16:14,0019,22223382
5/11/2012 14:16:27,0016,30036453
5/11/2012 14:16:43,0016,30034730
5/11/2012 14:16:59,0016,30015770
5/11/2012 14:17:21,0034,30027957
5/11/2012 14:17:39,0017,19878255
5/14/2012 10:35:32,0071,30033484
5/14/2012 11:06:44,0146,30139562
5/14/2012 11:06:49,0146,30139562
5/14/2012 11:31:56,0198,30082184
5/14/2012 11:32:12,0198,22226351
5/14/2012 11:32:27,0198,30003032
5/14/2012 11:32:33,0198,30006639
5/14/2012 11:32:41,0198,30140313
5/14/2012 11:32:47,0198,30129464
5/14/2012 11:32:54,0198,30078281
5/14/2012 11:33:03,0198,30046221
5/14/2012 11:33:10,0198,30004477
5/14/2012 11:33:24,0198,30092654
5/14/2012 11:33:30,0198,30060842
5/14/2012 11:33:38,0198,30086458
5/14/2012 11:33:45,0198,30086128
5/14/2012 11:33:55,0198,19000496
5/14/2012 11:34:03,0198,30138135
5/14/2012 11:34:11,0198,30075071
5/14/2012 11:34:32,0198,30053789
5/14/2012 11:34:42,0198,30134084
5/14/2012 11:34:49,0198,30129944
5/14/2012 11:34:57,0198,22229074
5/14/2012 11:35:05,0198,30121156
5/14/2012 11:35:13,0198,22229025
5/14/2012 11:35:25,0198,30086961
5/14/2012 11:35:35,0198,19000892
5/14/2012 11:35:42,0198,30034102
5/14/2012 11:35:54,0198,30036826
5/14/2012 11:36:02,0198,30119358
5/14/2012 11:36:13,0198,30076491
5/14/2012 11:36:27,0198,30137293
5/14/2012 11:36:40,0198,30073571
5/14/2012 11:36:50,0198,18993527
5/14/2012 11:37:04,0198,30058820
5/14/2012 11:37:13,0198,30135057
5/14/2012 11:37:27,0198,30010169
5/14/2012 11:37:35,0198,18993600
5/14/2012 11:37:44,0198,30128391
5/14/2012 11:37:55,0198,30001689
5/14/2012 11:38:05,0198,30132013
5/14/2012 12:06:48,0228,30137483
5/14/2012 12:38:43,0024,30138499
5/14/2012 12:41:18,0088,30080238
5/14/2012 12:41:24,0088,30100838
5/14/2012 12:41:33,0088,30111058
5/14/2012 12:43:29,0070,30136436
5/14/2012 12:43:49,0070,30093124
5/14/2012 12:44:17,0086,30052625
5/14/2012 12:46:31,0003,30080469
5/14/2012 12:46:56,0071,30078240
5/14/2012 12:48:59,0054,30121305
5/14/2012 12:49:05,0054,30138804
5/14/2012 12:50:20,0038,30002380
5/14/2012 13:02:37,0015,30114086
5/14/2012 13:06:20,0087,22230569
5/14/2012 13:11:24,0085,30131494
5/14/2012 13:11:54,0095,30027940
5/14/2012 13:11:55,0095,30027940
5/14/2012 13:13:50,0068,30123392
5/14/2012 13:14:39,0076,30106504
5/14/2012 13:39:25,0113,30042725
5/14/2012 14:08:20,0080,30049829
5/14/2012 14:08:26,0080,30049829
5/14/2012 14:08:26,0080,30016547
5/14/2012 14:11:29,0062,30135974
5/14/2012 14:13:29,0082,30070338
5/14/2012 14:14:48,0083,30078703
5/14/2012 14:15:03,0083,30060800
5/14/2012 14:17:05,0082,30094866
5/14/2012 14:17:24,0037,18995548
5/14/2012 14:17:37,0103,30129605
5/14/2012 14:17:44,0103,30083315
5/14/2012 14:17:51,0103,30083406
5/14/2012 14:17:57,0103,30031090
5/14/2012 14:18:48,0102,30094353
5/14/2012 14:19:25,0057,30121503
5/14/2012 14:29:54,0198,18994327
5/14/2012 14:30:06,0198,30047245
5/15/2012 8:42:52,0227,30130744
5/15/2012 8:43:06,0227,30130744
5/15/2012 8:44:07,0063,30083414
5/15/2012 8:44:29,0063,30083414
5/15/2012 8:44:40,0063,30083414
5/15/2012 8:44:40,0063,30083414
5/15/2012 8:45:02,0063,30013130
5/15/2012 8:45:18,0063,30065692
5/15/2012 8:45:57,0063,30053656
5/15/2012 11:10:56,0023,30118517
5/15/2012 11:41:15,0043,30136386
5/15/2012 11:41:27,0041,30106124
5/15/2012 12:45:53,0094,30132765
5/15/2012 12:46:05,0094,30116560
5/15/2012 12:46:11,0094,30121586
5/15/2012 12:46:58,0115,30094437
5/15/2012 12:48:24,0095,30121719
5/15/2012 12:49:43,0095,30127088
5/15/2012 12:50:22,0018,30109490
5/15/2012 12:51:23,0068,30082275
5/15/2012 12:53:46,0004,30023964
5/15/2012 12:54:01,0004,30070171
5/15/2012 12:57:04,0064,30073712
5/15/2012 13:01:55,0006,19000355
5/15/2012 13:02:11,0006,30124820
5/15/2012 13:02:49,0043,19000900
5/15/2012 13:02:58,0043,30082788
5/15/2012 13:09:53,0072,30085500
5/15/2012 13:54:30,0129,30123996
5/15/2012 13:54:45,0166,30121438
5/15/2012 13:57:56,0167,30004139
5/15/2012 13:57:59,0167,30004139
5/15/2012 14:21:32,0139,30118467
5/15/2012 14:23:38,0123,30125892
5/15/2012 14:23:56,0153,30115406
5/15/2012 14:24:47,0129,30115919
5/15/2012 14:28:04,0128,30129738
5/15/2012 14:33:17,0130,30131056
5/15/2012 14:36:22,0125,30031033
5/15/2012 14:37:54,0177,30085260
5/15/2012 14:52:15,0143,30078364
5/15/2012 14:52:26,0143,30078364
5/15/2012 15:04:19,0206,30117360
5/15/2012 15:04:40,0206,30117428
5/15/2012 16:08:33,0081,18996520
5/16/2012 9:43:15,0130,30126510
5/16/2012 9:49:10,0019,30126262
5/16/2012 10:10:58,0055,30137525